,second_name,team,player_code,now_cost,total_points,photo,position,value
2,Luiz Moreira Marinho,Arsenal,41270,5.4,25,41270.jpg,Defender,4.6
3,Aubameyang,Arsenal,54694,11.3,72,54694.jpg,Midfielder,6.4
4,Soares,Arsenal,58822,4.6,21,58822.jpg,Defender,4.6
5,Lacazette,Arsenal,59966,8.4,79,59966.jpg,Forward,9.4
6,Mustafi,Arsenal,69140,5.0,3,69140.jpg,Defender,0.6
7,Leno,Arsenal,80201,5.0,88,80201.jpg,Goalkeeper,17.6
8,Xhaka,Arsenal,84450,5.2,43,84450.jpg,Midfielder,8.3
9,Marí,Arsenal,92371,4.4,14,92371.jpg,Defender,3.2
10,Bellerín,Arsenal,98745,5.1,71,98745.jpg,Defender,13.9
12,Kolasinac,Arsenal,111457,4.8,2,111457.jpg,Defender,0.4
13,Holding,Arsenal,156074,4.6,69,156074.jpg,Defender,15.0
14,Tierney,Arsenal,192895,5.3,65,192895.jpg,Defender,12.3
15,Pépé,Arsenal,195735,7.6,39,195735.jpg,Midfielder,5.1
17,Nelson,Arsenal,200641,5.1,2,200641.jpg,Midfielder,0.4
18,Nketiah,Arsenal,205533,5.4,27,205533.jpg,Forward,5.0
19,Smith Rowe,Arsenal,209289,4.4,34,209289.jpg,Midfielder,7.7
20,Saka,Arsenal,223340,5.4,83,223340.jpg,Midfielder,15.4
22,Martinelli Silva,Arsenal,444145,4.9,9,444145.jpg,Midfielder,1.8
24,Ryan,Arsenal,131897,4.2,25,131897.jpg,Goalkeeper,6.0
25,Borges Da Silva,Arsenal,47431,7.5,43,47431.jpg,Midfielder,5.7
26,Magalhães,Arsenal,226597,5.0,48,226597.jpg,Defender,9.6
27,Ceballos Fernández,Arsenal,182539,4.7,33,182539.jpg,Midfielder,7.0
28,El Sayed Elneny,Arsenal,153256,4.3,23,153256.jpg,Midfielder,5.3
30,Rúnarsson,Arsenal,115918,4.4,1,115918.jpg,Goalkeeper,0.2
31,Partey,Arsenal,167199,4.9,20,167199.jpg,Midfielder,4.1
32,Ødegaard,Arsenal,184029,6.0,1,184029.jpg,Midfielder,0.2
33,Martínez,Aston Villa,98980,5.2,107,98980.jpg,Goalkeeper,20.6
35,El Mohamady,Aston Villa,37339,4.3,12,37339.jpg,Defender,2.8
39,Hourihane,Aston Villa,85242,5.9,20,85242.jpg,Midfielder,3.4
43,Grealish,Aston Villa,114283,7.8,125,114283.jpg,Midfielder,16.0
44,McGinn,Aston Villa,122806,5.5,64,122806.jpg,Midfielder,11.6
45,Hause,Aston Villa,123354,4.4,28,123354.jpg,Defender,6.4
46,Ibrahim Hassan,Aston Villa,148508,5.2,28,148508.jpg,Midfielder,5.4
47,Mings,Aston Villa,149484,5.4,78,149484.jpg,Defender,14.4
48,Targett,Aston Villa,169359,4.8,85,169359.jpg,Defender,17.7
50,Nakamba,Aston Villa,184704,4.3,9,184704.jpg,Midfielder,2.1
51,El Ghazi,Aston Villa,193488,5.6,51,193488.jpg,Midfielder,9.1
52,Konsa Ngoyo,Aston Villa,199798,4.6,70,199798.jpg,Defender,15.2
56,Davis,Aston Villa,221239,4.3,5,221239.jpg,Forward,1.2
58,Soares de Paulo,Aston Villa,230046,4.9,47,230046.jpg,Midfielder,9.6
59,Barkley,Aston Villa,88894,5.9,50,88894.jpg,Midfielder,8.5
60,Cash,Aston Villa,199796,5.0,73,199796.jpg,Defender,14.6
61,Watkins,Aston Villa,178301,6.3,91,178301.jpg,Forward,14.4
62,Traoré,Aston Villa,110504,5.9,63,110504.jpg,Midfielder,10.7
63,Ramsey,Aston Villa,232653,4.5,9,232653.jpg,Midfielder,2.0
64,Sanson,Aston Villa,122775,5.5,1,122775.jpg,Midfielder,0.2
66,Lallana,Brighton,39155,6.2,29,39155.jpg,Midfielder,4.7
67,Groß,Brighton,60307,5.8,61,60307.jpg,Midfielder,10.5
69,Pröpper,Brighton,66242,4.8,7,66242.jpg,Midfielder,1.5
71,Burn,Brighton,78916,4.2,27,78916.jpg,Defender,6.4
72,Dunk,Brighton,83299,4.8,65,83299.jpg,Defender,13.5
75,March,Brighton,109345,5.0,69,109345.jpg,Midfielder,13.8
76,Webster,Brighton,110735,4.4,59,110735.jpg,Defender,13.4
77,Veltman,Brighton,111478,4.3,43,111478.jpg,Defender,10.0
78,Maupay,Brighton,115382,6.1,74,115382.jpg,Forward,12.1
79,Trossard,Brighton,116216,5.7,74,116216.jpg,Midfielder,13.0
80,Jahanbakhsh,Brighton,165210,5.4,13,165210.jpg,Midfielder,2.4
83,White,Brighton,198869,4.4,61,198869.jpg,Defender,13.9
84,Fernandes da Silva Junior,Brighton,209362,3.9,5,209362.jpg,Defender,1.3
85,Bissouma,Brighton,227127,4.4,42,227127.jpg,Midfielder,9.5
86,Lamptey,Brighton,232792,4.6,35,232792.jpg,Defender,7.6
87,Connolly,Brighton,233425,5.2,32,233425.jpg,Forward,6.2
88,Alzate,Brighton,235382,4.3,25,235382.jpg,Midfielder,5.8
89,Mac Allister,Brighton,243016,5.3,27,243016.jpg,Midfielder,5.1
92,Molumby,Brighton,220738,4.5,1,220738.jpg,Midfielder,0.2
93,Zeqiri,Brighton,204676,5.0,3,204676.jpg,Forward,0.6
94,Welbeck,Brighton,50175,5.5,36,50175.jpg,Forward,6.5
95,Sánchez,Brighton,215059,4.4,47,215059.jpg,Goalkeeper,10.7
96,Tau,Brighton,230127,5.3,3,230127.jpg,Midfielder,0.6
98,Khadra,Brighton,465572,4.5,1,465572.jpg,Midfielder,0.2
104,Stephens,Burnley,40845,4.2,7,40845.jpg,Midfielder,1.7
105,Tarkowski,Burnley,17761,5.3,59,17761.jpg,Defender,11.1
106,Bardsley,Burnley,17997,4.4,1,17997.jpg,Defender,0.2
107,Pieters,Burnley,39487,4.3,29,39487.jpg,Defender,6.7
108,Cork,Burnley,40145,5.0,5,40145.jpg,Midfielder,1.0
109,Long,Burnley,41674,4.3,11,41674.jpg,Defender,2.6
110,Rodriguez,Burnley,44683,5.8,24,44683.jpg,Forward,4.1
111,Barnes,Burnley,44699,6.0,35,44699.jpg,Forward,5.8
112,Mee,Burnley,51927,4.9,68,51927.jpg,Defender,13.9
113,Westwood,Burnley,60551,5.3,60,60551.jpg,Midfielder,11.3
114,Gudmundsson,Burnley,60586,5.4,17,60586.jpg,Midfielder,3.1
115,Wood,Burnley,60689,6.2,63,60689.jpg,Forward,10.2
116,Lowton,Burnley,68983,4.4,52,68983.jpg,Defender,11.8
117,Vydra,Burnley,81183,4.8,15,81183.jpg,Forward,3.1
119,Brady,Burnley,90517,5.0,41,90517.jpg,Midfielder,8.2
120,Pope,Burnley,98747,5.4,100,98747.jpg,Goalkeeper,18.5
121,Taylor,Burnley,103914,4.5,52,103914.jpg,Defender,11.6
122,Brownhill,Burnley,172782,4.9,41,172782.jpg,Midfielder,8.4
124,McNeil,Burnley,433154,5.7,56,433154.jpg,Midfielder,9.8
125,Dunne,Burnley,218023,3.8,8,218023.jpg,Defender,2.1
127,Benson,Burnley,217401,4.5,10,217401.jpg,Midfielder,2.2
134,Mumbongo,Burnley,430367,4.5,1,430367.jpg,Forward,0.2
136,Caballero,Chelsea,20310,4.7,1,20310.jpg,Goalkeeper,0.2
137,Azpilicueta,Chelsea,41328,5.6,54,41328.jpg,Defender,9.6
138,Giroud,Chelsea,44346,6.7,31,44346.jpg,Forward,4.6
139,Alonso,Chelsea,82263,5.6,17,82263.jpg,Defender,3.0
140,Frello Filho,Chelsea,85955,4.7,56,85955.jpg,Midfielder,11.9
141,Kovacic,Chelsea,91651,5.3,33,91651.jpg,Midfielder,6.2
142,Rüdiger,Chelsea,102380,4.5,31,102380.jpg,Defender,6.9
143,Zouma,Chelsea,103192,5.5,78,103192.jpg,Defender,14.2
144,Palmieri dos Santos,Chelsea,109533,4.7,7,109533.jpg,Defender,1.5
145,Arrizabalaga,Chelsea,109745,4.7,6,109745.jpg,Goalkeeper,1.3
146,Kanté,Chelsea,116594,4.9,38,116594.jpg,Midfielder,7.8
147,Ziyech,Chelsea,124183,8.1,40,124183.jpg,Midfielder,4.9
148,Christensen,Chelsea,135363,4.7,3,135363.jpg,Defender,0.6
149,Werner,Chelsea,165153,9.2,76,165153.jpg,Forward,8.3
150,Abraham,Chelsea,173879,7.2,65,173879.jpg,Forward,9.0
151,Pulisic,Chelsea,176413,8.2,38,176413.jpg,Midfielder,4.6
152,Mount,Chelsea,184341,6.8,76,184341.jpg,Midfielder,11.2
154,Hudson-Odoi,Chelsea,209046,5.7,39,209046.jpg,Midfielder,6.8
155,James,Chelsea,225796,5.0,58,225796.jpg,Defender,11.6
156,Gilmour,Chelsea,243568,4.4,2,243568.jpg,Midfielder,0.5
157,Chilwell,Chelsea,172850,6.0,85,172850.jpg,Defender,14.2
158,Thiago,Chelsea,51090,5.6,77,51090.jpg,Defender,13.8
159,Havertz,Chelsea,219847,8.2,45,219847.jpg,Midfielder,5.5
160,Mendy,Chelsea,228286,5.1,72,228286.jpg,Goalkeeper,14.1
163,Batshuayi,Crystal Palace,94245,5.7,31,94245.jpg,Forward,5.4
164,Cahill,Crystal Palace,19419,4.5,15,19419.jpg,Defender,3.3
166,Sakho,Crystal Palace,40784,4.4,4,40784.jpg,Defender,0.9
167,Guaita,Crystal Palace,40836,4.8,75,40836.jpg,Goalkeeper,15.6
168,Tomkins,Crystal Palace,49413,4.5,15,49413.jpg,Defender,3.3
169,McArthur,Crystal Palace,50471,5.2,45,50471.jpg,Midfielder,8.7
170,McCarthy,Crystal Palace,50472,4.3,13,50472.jpg,Midfielder,3.0
171,Benteke,Crystal Palace,54861,5.5,40,54861.jpg,Forward,7.3
172,Kouyaté,Crystal Palace,55037,4.9,52,55037.jpg,Midfielder,10.6
173,Ward,Crystal Palace,55494,4.3,30,55494.jpg,Defender,7.0
176,Townsend,Crystal Palace,60252,5.6,60,60252.jpg,Midfielder,10.7
177,Milivojevic,Crystal Palace,66975,5.6,27,66975.jpg,Midfielder,4.8
178,van Aanholt,Crystal Palace,74230,5.4,29,74230.jpg,Defender,5.4
179,Ayew,Crystal Palace,80146,5.6,43,80146.jpg,Forward,7.7
180,Zaha,Crystal Palace,82403,7.2,102,82403.jpg,Midfielder,14.2
181,Schlupp,Crystal Palace,86417,5.3,44,86417.jpg,Midfielder,8.3
183,Riedewald,Crystal Palace,173954,4.4,41,173954.jpg,Midfielder,9.3
185,Mitchell,Crystal Palace,244723,3.9,32,244723.jpg,Defender,8.2
187,Dann,Crystal Palace,19188,4.3,31,19188.jpg,Defender,7.2
188,Eze,Crystal Palace,232413,5.8,72,232413.jpg,Midfielder,12.4
191,Clyne,Crystal Palace,57328,4.5,26,57328.jpg,Defender,5.8
195,Delph,Everton,41823,4.8,6,41823.jpg,Midfielder,1.2
196,Sigurdsson,Everton,55422,6.8,63,55422.jpg,Midfielder,9.3
198,Coleman,Everton,59949,4.8,23,59949.jpg,Defender,4.8
199,Tosun,Everton,66838,6.0,4,66838.jpg,Forward,0.7
200,Anício Caldeira Duarte,Everton,100649,5.7,13,100649.jpg,Midfielder,2.3
201,Digne,Everton,101188,6.1,47,101188.jpg,Defender,7.7
202,Keane,Everton,106611,5.1,68,106611.jpg,Defender,13.3
203,Pickford,Everton,111234,4.8,50,111234.jpg,Goalkeeper,10.4
204,Tavares Gomes,Everton,120250,5.3,25,120250.jpg,Midfielder,4.7
205,Iwobi,Everton,153133,5.9,49,153133.jpg,Midfielder,8.3
206,Kenny,Everton,153673,4.3,5,153673.jpg,Defender,1.2
208,Mina,Everton,164511,5.5,61,164511.jpg,Defender,11.1
209,Davies,Everton,173807,5.2,20,173807.jpg,Midfielder,3.8
210,Calvert-Lewin,Everton,177815,7.6,108,177815.jpg,Forward,14.2
211,Holgate,Everton,194164,4.8,37,194164.jpg,Defender,7.7
212,de Andrade,Everton,212319,7.8,56,212319.jpg,Forward,7.2
214,Gordon,Everton,232826,4.3,3,232826.jpg,Midfielder,0.7
215,Kean,Everton,242058,5.7,2,242058.jpg,Forward,0.4
217,Marques Loureiro,Everton,119765,5.2,21,119765.jpg,Midfielder,4.0
218,Rodríguez,Everton,60025,7.7,61,60025.jpg,Midfielder,7.9
219,Doucouré,Everton,121599,5.2,49,121599.jpg,Midfielder,9.4
220,Nkounkou,Everton,495542,4.0,1,495542.jpg,Defender,0.2
221,Godfrey,Everton,198826,5.0,35,198826.jpg,Defender,7.0
222,Olsen,Everton,111782,4.5,10,111782.jpg,Goalkeeper,2.2
225,King,Everton,78007,5.5,1,78007.jpg,Forward,0.2
226,Loftus-Cheek,Fulham,126187,5.9,39,126187.jpg,Midfielder,6.6
229,Le Marchand,Fulham,61739,4.1,1,61739.jpg,Defender,0.2
231,Cairney,Fulham,76357,5.2,27,76357.jpg,Midfielder,5.2
232,Ream,Fulham,82514,4.2,7,82514.jpg,Defender,1.7
236,Kebano,Fulham,92259,4.7,6,92259.jpg,Midfielder,1.3
237,Decordova-Reid,Fulham,96994,5.3,57,96994.jpg,Forward,10.8
238,Bryan,Fulham,101105,4.6,12,101105.jpg,Defender,2.6
240,Mitrović,Fulham,128389,5.5,45,128389.jpg,Forward,8.2
242,Rodák,Fulham,155529,4.3,1,155529.jpg,Goalkeeper,0.2
243,Neves Abreu Cavaleiro,Fulham,166324,5.3,52,166324.jpg,Midfielder,9.8
244,Onomah,Fulham,168765,4.6,5,168765.jpg,Midfielder,1.1
246,Kamara,Fulham,197030,4.8,8,197030.jpg,Midfielder,1.7
247,Zambo Anguissa,Fulham,203325,4.5,52,203325.jpg,Midfielder,11.6
249,Reed,Fulham,153366,4.4,35,153366.jpg,Midfielder,8.0
250,Robinson,Fulham,169528,4.4,33,169528.jpg,Defender,7.5
251,Lemina,Fulham,151086,4.5,18,151086.jpg,Midfielder,4.0
252,Areola,Fulham,84182,4.5,71,84182.jpg,Goalkeeper,15.8
253,Tete,Fulham,167074,4.3,14,167074.jpg,Defender,3.3
254,Odoi,Fulham,72681,4.2,1,72681.jpg,Defender,0.2
255,Lookman,Fulham,219352,5.0,62,219352.jpg,Midfielder,12.4
256,Aina,Fulham,159506,4.5,53,159506.jpg,Defender,11.8
257,Andersen,Fulham,174874,4.5,38,174874.jpg,Defender,8.4
258,Adarabioyo,Fulham,109646,4.5,51,109646.jpg,Defender,11.3
260,Morgan,Leicester,15033,4.4,3,15033.jpg,Defender,0.7
261,Schmeichel,Leicester,17745,5.5,90,17745.jpg,Goalkeeper,16.4
262,Fuchs,Leicester,37402,4.5,24,37402.jpg,Defender,5.3
263,Evans,Leicester,37642,5.5,61,37642.jpg,Defender,11.1
265,Albrighton,Leicester,51938,5.3,37,51938.jpg,Midfielder,7.0
268,Vardy,Leicester,101668,10.0,116,101668.jpg,Forward,11.6
269,Praet,Leicester,106837,5.2,35,106837.jpg,Midfielder,6.7
270,Barbosa Pereira,Leicester,111931,5.9,7,111931.jpg,Defender,1.2
271,Amartey,Leicester,155569,3.9,4,155569.jpg,Defender,1.0
272,Tielemans,Leicester,166989,6.4,89,166989.jpg,Midfielder,13.9
273,Pérez,Leicester,168580,6.0,33,168580.jpg,Midfielder,5.5
274,Gray,Leicester,172632,5.1,1,172632.jpg,Midfielder,0.2
275,Maddison,Leicester,172780,7.3,100,172780.jpg,Midfielder,13.7
276,Iheanacho,Leicester,173515,5.6,16,173515.jpg,Forward,2.9
277,Choudhury,Leicester,197469,4.7,5,197469.jpg,Midfielder,1.1
278,Barnes,Leicester,201666,6.9,97,201666.jpg,Midfielder,14.1
279,Ndidi,Leicester,203341,4.8,32,203341.jpg,Midfielder,6.7
281,Söyüncü,Leicester,218031,5.3,17,218031.jpg,Defender,3.2
282,Justin,Leicester,220627,5.1,92,220627.jpg,Defender,18.0
283,Thomas,Leicester,244619,4.2,4,244619.jpg,Defender,1.0
284,Castagne,Leicester,166477,5.7,54,166477.jpg,Defender,9.5
285,Mendy,Leicester,86881,4.3,33,86881.jpg,Midfielder,7.7
286,Ünder,Leicester,228798,5.7,15,228798.jpg,Midfielder,2.6
287,Fofana,Leicester,444463,5.0,49,444463.jpg,Defender,9.8
288,Slimani,Leicester,149828,4.9,1,149828.jpg,Forward,0.2
291,Hernández Domínguez,Leeds,28690,5.7,18,28690.jpg,Midfielder,3.2
292,Casilla Cortés,Leeds,39790,4.2,2,39790.jpg,Goalkeeper,0.5
293,Cooper,Leeds,55914,4.3,34,55914.jpg,Defender,7.9
295,Ayling,Leeds,66588,4.4,47,66588.jpg,Defender,10.7
296,Klich,Leeds,72222,5.3,73,72222.jpg,Midfielder,13.8
298,Dallas,Leeds,87873,4.8,83,87873.jpg,Defender,17.3
299,Alioski,Leeds,105377,4.4,58,105377.jpg,Defender,13.2
300,Bamford,Leeds,106617,6.6,124,106617.jpg,Forward,18.8
301,Harrison,Leeds,221399,5.4,86,221399.jpg,Midfielder,15.9
302,Phillips,Leeds,155405,4.9,41,155405.jpg,Midfielder,8.4
303,Sousa de Azevedo e Costa,Leeds,165808,5.1,38,165808.jpg,Midfielder,7.5
304,Roberts,Leeds,173821,4.7,11,173821.jpg,Midfielder,2.3
307,Poveda-Ocampo,Leeds,215460,4.3,10,215460.jpg,Midfielder,2.3
308,Shackleton,Leeds,221610,4.8,11,221610.jpg,Midfielder,2.3
309,Struijk,Leeds,222694,3.9,23,222694.jpg,Defender,5.9
311,Meslier,Leeds,437495,4.7,79,437495.jpg,Goalkeeper,16.8
312,Davis,Leeds,455084,3.9,2,455084.jpg,Defender,0.5
314,Koch,Leeds,193645,4.3,32,193645.jpg,Defender,7.4
315,Moreno,Leeds,80954,5.7,55,80954.jpg,Forward,9.6
318,Llorente,Leeds,149915,4.4,1,149915.jpg,Defender,0.2
319,Dias Belloli,Leeds,219961,5.3,69,219961.jpg,Midfielder,13.0
323,Milner,Liverpool,15157,5.3,29,15157.jpg,Midfielder,5.5
325,Wijnaldum,Liverpool,41733,5.3,62,41733.jpg,Midfielder,11.7
326,Henderson,Liverpool,56979,5.4,51,56979.jpg,Midfielder,9.4
327,San Miguel del Castillo,Liverpool,60706,4.2,2,60706.jpg,Goalkeeper,0.5
328,Matip,Liverpool,60914,5.4,42,60914.jpg,Defender,7.8
329,Shaqiri,Liverpool,68312,6.4,19,68312.jpg,Midfielder,3.0
